
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
    _quintal_, a hundred weight
    _uma quarta do arratel_, a quarter of a pound.

    _todo_, _toda_, _tudo_, all, every one;
        =plur.= _todos_, _todas_.
    _muito_, many;
    _tanto_, so many.
    _pouco_, few.

40.

=Examples.=

Elle viveo[321] noventa annos[322]. Ella tem vinto e cinco annos
de idade[323]. O exercito[324] he composto[325] de noventa mil e
seiscentos homens. Dous mil cincocentos e trinta e quatro homens
forão mortos[326] neste encontro[327]. Cem homens ficarão[328]
prisioneiros[329]. Ha nesta povoação[330] mil e setecentas almas[331].
Ha mil quinhentas casas na nossa freguezia[332]. A sua carta[333] he
datada[334] de vinte e dous de Abril de mil oitocentos e cincoenta
e sete. Nosso tio ha de chegar[335] a treze do mez que vem. O
comprimento[336] desta rua tem o dobro do da outra. Eu fiz duas vezes a
volta[337] da villa a cavallo. Um terremoto[338] destruio[339] a metade
da cidade. Este theatro foi queimado[340] tres vezes. Se cultivar a sua
herdade[341], ella se elevará[342] em valor ao centuplo.

[321] live.

[322] year.

[323] age.

[324] army.

[325] consists of.

[326] killed.

[327] battle.

[328] remained.

[329] prisoners.

[330] population.

[331] souls.

[332] parish.

[333] letter.

[334] dated.

[335] arrive.

[336] length.

[337] the round.

[338] earthquake.

[339] destroy.

[340] burnt down.

[341] inheritance.

[342] to raise.

41.

_Exercises._

The company[343] consists of one hundred men and the regiment[344]
has six thousand men. There were collected[345] two hundred men and
nearly[346] seventy women. He was the first who arrived[347]. The
second was thy brother. The third man I have not seen. The French army
consists of 600,000 men. Within[348] eight days. He had one sister and
two cousins[349] with him. This house would be worth a hundred times
more. Once I have told him, but twice he has forgotten it. The first
time that I had the knife ground[350]. A thousand men were killed in
this battle[351]. The first day of the year[352]. To-day is the first,
the second, the third, the fourth of the month[353]. Twenty eggs[354].
He arrived on the fifth of July. The nineteenth century[355]. The year
has 365 days. He has three sons[356] and five daughters[357].

[343] companhia.

[344] regimento.

[345] ajuntado.

[346] quasi.

[347] chegar.

[348] dentro.

[349] prima.

[350] amolar.

[351] batalha.

[352] anno.

[353] mez.

[354] ovo.

[355] seculo.

[356] filho.

[357] filha.


42.

=Pronouns.=


1. Personal Pronouns.

                       =Singular.=
             1ˢᵗ Person.         2ⁿͩ Person.
    N.   _eu_,       I     | _tu_,         thou
    G.   _de mim_,   of me | _de ti_,      of thee
    D.   _a mim_,    to me | _a ti_,       to thee
    Acc. _me_,       me    | _te_, _a ti_, thee
    Abl. _de mim_  } from  | _de ti_  }    from
         _por mim_ } me    | _por ti_ }    thee

                         3ʳͩ Person.
               Masc.                     Fem.
     _elle_,          he     | _ella_,           she
     _d’elle_,        of him | _d’ella_,         of her
     _a elle_, _lhe_, to him | _a ella_,         to her
     _elle_,          him    | _ella_, _a ella_, her
     _d’elle_   }     from   | _d’ella_,   }     from
     _por elle_ }     him    | _por ella_, }     her.

                         =Plural.=
             1ˢᵗ Person.         2ⁿͩ Person.
    N.   _nós_,          we    | _vós_,          you
    G.   _de nos_,       of us | _de vos_,       of you
    D.   _a nos_,        to us | _a vós_,        to you
    Acc. _nos_, _a nos_, us    | _a vos_, _vos_, you
    Abl. _de nos_  }     from  | _de vós_,       from you
         _por nos_ }     us    |

                         3ʳͩ Person.
               Masc.                     Fem.
     _elles_,            they      | _ellas_,    they
     _d’elles_,          of them   | _d’ellas_,  of them
     _a elles_, _lhes_,  to them   | _a ellas_,  to them
     _elles_, _a elles_, them      | _ellas_,    them
     _d’elles_,          from them | _d’ellas_,  from
                                   |             them

=Obs.= If the Pronouns _mim_, _ti_, _si_, _nós_, _vós_, are accompanied
by the Preposition _com_, they are contracted thus:

    _com mim_ into _commigo_, with me
    _com ti_   —  _comtigo_,  with thee
    _com si_   —  _comsigo_,  with him
    _com nós_  —  _comnosco_, with us
    _com vós_  —  _comvosco_, with you.

=Me= is generally translated by _me_, as:

    speak to me, _fallai-me_
    he told me,  _elle disse-me_
    tell me,     _dizei-me_
    write me,    _escrevei-me_.

=The reflective Pronoun= “_si_”.

    Nom. _si_,               one’s self
    Gen. _de si_,            of one’s self
    Dat. _a si_,             to one’s self
    Acc. _si_, _a si_,       one’s self
    Abl. _de si_, _por si_,  from one’s self.

It is generally united to the Pronoun: _mesmo_ or _mesma_, as:

    _de si mesmo_, of one’s self:
    _o homem não ama senão a si mesmo_,
          the man loves only himself.

The Portuguese also join _mesmo_, to the personal Pronouns, as:

    _eu mesmo_, I myself             | _nós mesmos_,     we ourselves
    _tu mesmo_, thou thyself         | _vós mesmos_,     you yourselves
    _elle mesmo_, he himself         | _elles mesmos_, } they themselves
    _ella mesma_, she herself        | _ellas mesmas_, }
    _o homem mesmo_, the man himself.| _a virtude mesma_, virtue itself.


43.

=2. Conjunctive Pronouns.=

The following are always used in connexion with Verbs:

    _me_,  me        — _nos_,  us
    _te_,  thee      — _vos_,  you
    _se_,  it        — _lhes_, them
    _lhe_, him, her.


    _isto me agrada_    —  it pleases me
    _he-me necessario_  —  I want it (have it necessary)
    _deos te ve_        —  God sees thee
    _ella se louva_     —  she praises herself
    _eu lhe direi_      —  I shall tell him or her
    _eu lhes prometti_  —  I have promised them.


44.

=3. Mixed Pronouns.=

are composed of personal and conjunctive Pronouns, by changing the
letter _e_ of the conjunctive Pronoun into _o_ and _a_, as:

    instead of _me o_   — say: _mo_
       ”    ”  _me a_   —  ”   _ma_
       ”    ”  _lhe o_  —  ”   _lho_
       ”    ”  _lhe a_  —  ”   _lha_
       ”    ”  _me os_  —  ”   _mos_
       ”    ”  _me as_  —  ”   _mas_
       ”    ”  _lhe os_ —  ”   _lhos_
       ”    ”  _lhe as_ —  ”   _lhas_
       ”    ”  _te o_   —  ”   _to_
       ”    ”  _te a_   —  ”   _ta_
       ”    ”  _te os_  —  ”   _tos_
       ”    ”  _te as_  —  ”   _tas_.

    _dai-mo_, give me (_livro_, the book)
    _dai-mo_, give me (_cão_, the dog)
    _dai-ma_, give me (_penna_, the pen).

    _entrego-to_, I give it thee (_livro_)
    _darei-ta_, I shall give it thee (_casa_)
    _entrego-tos_, I give them to thee (_chapéos_, pl.)
    _darei-tas_, I shall give them to thee (_peras_, pl.).

    _se o_,   changes into _selo_
    _se a_,      ”     ”   _sela_
    _se os_,     ”     ”   _selos_
    _se as_,     ”     ”   _selas_
    _nos o_,     ”     ”   _nolo_
    _nos a_,     ”     ”   _nola_
    _nos os_,    ”     ”   _nolos_
    _nos as_,    ”     ”   _nolas_
    _vos o_,     ”     ”   _volo_
    _vos a_,     ”     ”   _vola_
    _vos os_,    ”     ”   _volos_
    _vos as_,    ”     ”   _volas_.

=Examples.=

    _para dar-lho_,       for the purpose of giving it to him
    _dai-mo_,             give it me
    _eu to darei_,        I shall give it to thee
    _entrego-to_,         I hand it over to thee
    _dize-lho_,           they told it him or her
    _entrega-lhos_,       give them (she) to him
    _elle nolo disse_,    he told it us
    _eu volos mandarei_,  I shall send them to you.


45.

=4. Possessive Pronouns.=

            =Masculine.=                 =Feminine.=
      Singular.     Plural.   |   Singular.      Plural.
    _meu_,   mine   _meus_    | _minha_, mine   _minhas_
    _teu_,   thine  _teus_    | _tua_,   thine  _tuas_
    _seu_,   his    _seus_    | _sua_,   hers   _suas_
    _nosso_, ours   _nossos_  | _nossa_, ours   _nossas_
    _vosso_, yours  _vossos_. | _vossa_, yours  _vossas_.

The Pronouns are declined with the definite article, as:

                          =Masculine.=
            Singular.           |       Plural.
            my book.            |      my books.
    N.   _o meu livro_          | _os meus livros_
    G.   _do meu livro_         | _dos meus livros_
    D.   _ao meu livro_         | _aos meus livros_
    Acc. _meu livro_            | _meus livros_
    Abl. _do (pelo) meu livro_. | _dos (pelos) meus livros_.

                            =Feminine.=
             Singular.           |       Plural.
             my house.           |      my houses.
    N.   _a minha casa_          | _as minhas casas_
    G.   _da minha casa_         | _das minhas casas_
    D.   _á minha casa_          | _ás minhas casas_
    Acc. _minha casa_            | _minhas casas_
    Abl. _da (pela) minha casa_. | _das (pelas) minhas casas_.

=Examples.=

The Portuguese say:

    the father loves: _a seu filho_, his son
    the mother loves: _a seu filho_, her son
    the father loves his daughter: _o pai ama á sua filha_
    the mother loves her daughter: _a mai ama á sua filha_
    it is mine:  _he meu_
    it is thine: _he teu_.


46.

=5. Demonstrative Pronouns.=

_Este_, denotes a person or thing in our immediate neighbourhood.

_Esse_, denotes a person or thing a little more distant from us.

_Aquelle_, one still farther distant.

                          =Singular.=
             Masculine.           Feminine.        Neuter.
    N.   _este_,   this          | _esta_       | _isto_
    G.   _d’este_, of this       | _d’esta_     | _d’isto_
    D.   _a este_, to this       | _a esta_     | _a isto_
    Acc. _este_,   this          | _esta_       | _isto_
    Abl. _d’este_, from this.    | _d’esta_.    | _d’isto_.

                           =Plural.=
    N.   _estes_,   these        | _estas_      |
    G.   _d’estes_, of these     | _d’estas_    |
    D.   _a estes_, to these     | _a estas_    | wanting.
    Acc. _estes_,   these        | _estas_      |
    Abl. _d’estes_, from these.  | _d’estas_.   |

                            =Singular.=
    N.   _esse_,   this one      | _essa_       | _isso_
    G.   _d’esse_, of this one   | _d’éssa_     | _d’isso_
    D.   _a esse_, to this one   | _a essa_     | _a isso_
    Acc. _esse_,   this one      | _éssa_       | _isso_
    Abl. _d’esse_, from this one.| _d’essa_.    | _d’isso_.

                             =Plural.=
    N.   _esses_,   these        | _essas_      |
    G.   _d’esses_, of these     | _d’essas_    |
    D.   _a esses_, to these     | _a essas_    | wanting.
    Acc. _esses_,   these        | _essas_      |
    Abl. _d’esses_, from these.  | _d’essas_.   |

                            =Singular.=
    N.   _aquelle_,   that       | _aquella_     | _aquillo_
    G.   _d’aquelle_, of that    | _d’aquella_   | _d’aquillo_
    D.   _áquelle_,   to that    | _áquella_     | _áquillo_
    Acc. _aquelle_,   that       | _aquella_     | _aquillo_
    Abl. _d’aquelle_, from that. | _d’aquella_.  | _d’aquillo_.

                            =Singular.=
    N.   _aquelles_,   those      | _aquellas_   |
    G.   _d’aquelles_, of those   | _d’aquellas_ |
    D.   _áquelles_,   to those   | _áquellas_   | wanting.
    Acc. _aquelles_,   those      | _aquellas_   |
    Abl. _d’aquelles_, from those.| _d’aquellas_.|


47.

=6. Relative Pronouns.=

    a) _Qual_, which, declined with the article _o_ and _a_:
              _o qual_, _a qual_; plural: _os quaes_, _as quaes_.

    b) _Que_, which, is used of persons and things, as:
              _o livro que_, the book which
              _a arvore que_, the tree which
              _os livros que_, the books which
              _o mestre que ensina_, the teacher who instructs
              _a mulher que tenho_, the woman whom I have
              _o homem que eu amo_, the man whom I love.

                  =It is declined=:
             N.    _que_,    who, which, what
             G.    _de que_, of whom
             D.    _á que_,  to whom
             Acc.  _que_,    whom
             Abl.  _de que_, from whom.

    c) _Quem_, is only used of persons.

                 =Singular and Plural.=
             N.    _quem_,    who
             G.    _de quem_, of whom
             D.    _á quem_,  to whom
             Acc.  _quem_,    whom
             Abl.  _de quem_, from whom.

    d) _Cujo_, _cuja_, whose.

                                  =Singular.=
                     Masculine.           Feminine.
             N.        —               |     —
             G.    _de cujo_, of whose | _de cuja_
             D.    _a cujo_,  to whose | _a cuja_
             Acc.  _cujo_,    whose    | _cuja_
             Abl.  _de cujo_, whose.   | _de cuja_.

=Examples.=

    _a pessoa cuja reputação vós admirais._
              The person whose reputation you admire.
    _o ceo cujo soccorro nunca falta._
              The heaven whose assistance never fails.
    _a mulher cuja bella cara._
              The woman whose beautiful face.
    _cujas bellezas._
              Whose beauties.
    _a cujo pai._
              To whose father.


48.

=7. Interrogative Pronouns.=

_Quem_, _qual_, _que_, who, which, what?

                  =Singular and Plural.=
          Masc. and Fem.           Masc. and Fem.
    N.   _quem_,    who?     | _que_    }
    G.   _de quem_, of whom? | _de que_ }
    D.   _á quem_,  to whom? | _á que_  } what? which?
    Acc. _quem_,    whom?    | _que_    }
    Abl. _de quem_, whom?    | _de que_ }

         =Singular.=                =Plural.=
                       Masculine and Feminine.
    N.   _qual_,    which?      | _quaes_    }
    G.   _de qual_, of which?   | _de quaes_ }
    D.   _á qual_,  to which?   | _á quaes_  } which?
    Acc. _qual_,    which?      | _quaes_    }
    Abl. _de qual_, from which? | _de quaes_ }

=Examples.=

    _Quem he?_                Who is it?
    _Quem vos disse isso?_    Who told that to you?
    _Que quereis?_            What do you want?
    _Com que se sustenta?_    What does he live upon?
    _Que estais fazendo?_     What are you doing?
    _De que se faz isto?_     What is this made of?
    _Que livro he este?_      What book is this?
    _Que negocios tendes?_    What business have you?
    _Que casa he?_            What sort of a house is it?
    _De qual fallais vós?_    Of whom do you speak?
    _Qual delles?_            Which of them?
    _Quem or qual dos dous?_  Which of the two?


49.

=8. Indefinite Pronouns.=

    _um_, _una_, a,  one
    _uns_, _umas_, some
    _algum_, _alguma_, somebody
    _alguns_, _algumas_, some
    _nenhum_, _nenhuma_, no one
    _nenhuns_, _nenhumas_, none
    _cada_, each
    _cada um_, _cada uma_, everyone
    _outro_, _outra_, other
    _outros_, _outras_, others
    _se_, one, some one
    _todo_, _toda_, all, everyone
    _todos_, _todas_, all
    _tudo_, everything
    _tal_   }
    _tales_ } such
    _qualquer_  } who ever
    _quaesquer_ } some one
    _quemquer_, any one
    _alguem_, some one
    _ninguem_, no one
    _outrem_, another, some one else
    _muitos_, _muitas_, many.

    _certo_, _certa_, a certain one
    _um e outro_  }  the one and the other
    _uma e outra_ }
    _um ou outro_    }
    _uns ou outros_  } the one or the other
    _uma ou outra_   }
    _umas ou outras_ }
    _nenhum nem outro_    }
    _nenhuns nem outros_  }  neither the one nor the other.
    _nenhuma nem outra_   }
    _nenhumas nem outras_ }

50.

=Examples.=

Eu sou pobre[358] e tu es rico. Eu amo[359] e tu amas tambem, elle
ama, elles amão. Ella nunca[360] traz[361] dinheiro comsigo. Isto me
agrada[362]. Ella se louva[363]. Eu lhe direi[364]. Cortailhe[365]
as azas[366]. Comprei o cavallo e montei-o[367]. Louvavel[368] he
aconselhar[369] a virtude, mas melhor he pratica-la[370]. Assenta no
que lhe digo. A sua perda[371]. Este vento[372] he favoravel[373].
Louva-se lhe a generosidade[374]. Esta flor[375] não he do meu jardim,
he do teu. O que lhe digo he verdade. O ceo cujo soccorro nunca
falta. Carlos foi grande, Frederico ambicioso, este valente[376],
aquelle poderoso[377]. Aquelles que desprezão[378] a sciencia[379]
não conhecem[380] o valor d’ella. A providencia não abençoa[381]
o trabalho[382] d’aquelles que desprezão os seus melhores amigos.
Aquelles taes que não amão a virtude, não a conhecem. O homem que eu
amo. O meu livro está na mesa. De todas as obras de engenho, nenhuma
ha que não tenha o seu defeito[383]. A pessoa cuja reputação[384]
vós admirais[385]. Um tal velhaco[386] deve[387] ser castigado[388].
Aprendem-se[389] com mais facilidade[390] as cousas que se
comprehendem, do que as que se não comprehendem.

[358] poor.

[359] love.

[360] never.

[361] _trazer_, to carry.

[362] _agradar_, to please.

[363] praise.

[364] _dizer_, to say.

[365] to cut, to trim.

[366] the wing.

[367] to mount.

[368] praiseworthy.

[369] to advise.

[370] to practice.

[371] the loss.

[372] the wind.

[373] favorable.

[374] generosity.

[375] flower.

[376] valiant.

[377] powerful.

[378] to despise.

[379] sciences.

[380] to know.

[381] to bless.

[382] labour.

[383] imperfection, fault.

[384] reputation.

[385] to admire.

[386] scoundrel.

[387] ought.

[388] to punish.

[389] _aprender_, to learn.

[390] facility.

51.

Esta batalha[391] decidirá[392] a sorte[393] da campanha[394]. Este
homem he sabio[395], aquelle he valente. Esta arvore he nova[396], essa
velha, aquella foi desarraigada[397]. Este cavallo he arabe, est’outro
he andaluz, aquell’outro he inglez. O culto[398] dos idolos[399], o
qual he tão antigo como absurdo. As molestias[400] contra as quaes
a medicina he impotente. Qual he o caracter distinctivo dos templos
gothicos? O estado cujo governo, cujos habitantes, cuja religião,
cujas instituições nos parecem[401] preferiveis[402]. O marido, cuja
mulher, cujas filhas são virtuosas, deve reputar-se feliz. O amigo de
cuja casa venho. Quem descobrio a America? Quem fôrão os primeiros
habitantes da Grecia? Que homem he esse que vejo na estrada. Nenhum
homem he izento[403] de paixões[404]. Elle em generosidade não cede a
ninguem. Um morreo na India, o outro em França. Não faze a outrem o
que não quizeras te fizessem a ti. Em taes circumstancias. A conclusão
foi tal qual eu a esperava. Elle fallou[405] contra mim. Quaes são os
requisitos de um bom pintor?

[391] battle.

[392] to decide.

[393] the issue.

[394] the campaign.

[395] wise.

[396] young, now.

[397] uprooted.

[398] worshipping.

[399] idols.

[400] disease.

[401] appear.

[402] excellent.

[403] exempt.

[404] passion.

[405] _fallar_, to speak.

52.

_Exercises._

I have a dress[406]. He has stockings[407]. She has shoes[408]. We
have money[409]. You have houses. They have chairs[410]. He received
the money from thee. This horse is handsomer than that one. This is
white[411] and that is blue[412]. The wife of my uncle. The house of my
sister. The woman whose husband was killed[413]. The man whose wife is
so similar[414] to your sister. What are the requisites[415] to be a
great minister[416]? Who has told you this? Of whom did you learn this
news? What animals are there on this island[417]? The man who wishes to
be esteemed[418] must esteem himself. All men must[419] die[420]. Every
man and every woman received a present[421].

[406] vestido.

[407] meia.

[408] sapato.

[409] dinheiro.

[410] cadeira.

[411] branco.

[412] azul.

[413] morto, matado.

[414] igualar.

[415] requisito.

[416] ministro.

[417] ilha.

[418] estimar, respeitar.

[419] dever.

[420] morrer.

[421] dom, dativa.

53.

_Exercises._

I see nobody. Nobody answers me. The one lives in Holland[422] and the
other in Germany[423]. The one is an honest man[424] and the other
is a scoundrel[425]. Neither[5] the one nor[426] the other. This man
is a Spaniard[427], the other an Englishman[428], and that one a
German[429]. Everyone of these Indians. This is good[430] and that is
bad[431]. This man loves only himself[432]. Many authors maintain[433].
In certain seasons[434] and in certain times[435]. A certain man said.
A certain person. Such a man. The terror[436] was such that everyone
fled[437]. Any one of the conspirators[438].

[422] Hollanda.

[423] Allemanha.

[424] homem de bem.

[425] velhaco.

[426] _neither_—_nor_, nem—nem.

[427] Hespanhol.

[428] Inglez.

[429] Allemão.

[430] bom.

[431] máo.

[432] amar a si mesmo, _to love one’s self_.

[433] affirmar.

[434] estação.

[435] tempo.

[436] terror.

[437] fugir.

[438] conjurado.




PART II.

=Collection of Words.=


=1. The Universe.=

    _Deos_, God
    _o creador_, the creator
    _o mundo_, the world
    _o firmamento_, the sky
    _um astro_, a star
    _o sol_, the sun
    _um raio de sol_, a sunbeam
    _a lua_, the moon
    _o luar_, the moonlight
    _uma nuvem_, a cloud
    _uma estrella_, a star
    _o céo_, _os céos_, the heaven
    _o nascer do sol_, sunrise
    _o pôr do sol_, sunset
    _um cometa_, a comet
    _o arco iris_, the rainbow
    _o trovão_, the thunder
    _o calor_, the heat
    _um relampago_, a lightning
    _o fogo_, the fire
    _o frio_, the cold
    _a geada_, the frost
    _o gelo_, the ice
    _a luz_, the light
    _a neve_, the snow
    _o obscuridade_, the darkness
    _uma trovoada_, a storm
    _a chuva_, the rain
    _o tempo_, the weather
    _o vento_, the wind.

=2. The Seasons.=

    _Primavera_, spring
    _estio_, _verão_, summer
    _outono_, autumn
    _inverno_, winter
    _Janeiro_, January
    _Fevereiro_, February
    _Março_, March
    _Abril_, April
    _Maio_, May
    _Junho_, June
    _Julho_, July
    _Agosto_, August
    _Septembro_, September
    _Outubro_, October
    _Novembro_, November
    _Dezembro_, December
    _Segunda feìra_, Monday
    _Terça feìra_, Tuesday
    _Quarta feìra_, Wednesday
    _Quinta feìra_, Thursday
    _Sexta feìra_, Friday
    _Sabbado_, Saturday
    _Domingo_, Sunday
    _um seculo_, a century
    _um anno_, a year
    _o anno passado_, the last year
    _o anno que vem_, the next year
    _um moz_, a month
    _uma semana_, a week
    _um dia_, a day
    _uma hora_, an hour
    _meia hora_, half an hour
    _hora e meia_, an hour and a half
    _um quarto d’hora_, a quarter of an hour
    _um minuto_, a minute
    _um segundo_, a second
    _o despontar do dia_, the daybreak
    _a madrugada_, the morning
    _a manhã_, the forenoon
    _meio-dia_, noon
    _a tarde_, the afternoon
    _o pôr do sol_, sunset
    _a entrada_, the evening
    _a noite_, the night
    _meia noite_, midnight
    _hoje_, to-day
    _hontem_, yesterday
    _antes d’hontem_, the day before yesterday
    _á manhã_, to-morrow
    _o fim_, the end, close.

=3. Water.=

    _Uma bahia_, a bay
    _agua corrente_, running water
    _agua enxarcada_, stagnant water
    _agua morta_, standing water
    _agua doce_, sweet water
    _agua do mar_, sea water
    _um lago_, a pond
    _um rio_, a river
    _um lago_, _uma lagoa_, a lake
    _um charco_, a pool
    _a maré_, the tide
    _maré alta_, high water
    _maré baixa_, low water
    _o mar_, the sea
    _mar perigoso_, a rough sea
    _as ondas_, the waves
    _um regato_, a brook
    _um nascente_, a spring
    _uma torrente_, a torrent
    _as ondas_, the billows
    _um barco de vapor_, a steamer
    _um brigue_, a brig
    _uma fragata_, a frigate
    _um navio mercante_, a merchant ship
    _um navio de guerra_, a man of war
    _uma ancora_, an anchor
    _a rabadilha_, the stern
    _a proa_, the head
    _um remo_, an oar
    _a cana do leme_, the helm
    _um masto_, a mast
    _a bandeira_, the flag
    _a tolda_, the deck
    _uma véla_, a sail
    _o velame_, the sails.

=4. Individuals and Relations.=

    _Um homem_, a man
    _uma mulher_, a woman
    _as mulheres_, women
    _uma mulher casada_, a wife
    _um menino_, a child
    _um moço_, a boy
    _uma rapariga_, a girl
    _um mancebo_, a young man
    _uma moça_, a young maid
    _um velho_, an old man
    _uma velha_, an old woman
    _o avô_, the grandfather
    _a avó_, the grandmother
    _o pai_, the father
    _a mai_, the mother
    _o filho_, the son
    _a filha_, the daughter
    _um irmão_, a brother
    _uma irmã_, a sister
    _um tio_, an uncle
    _uma tia_, an aunt
    _um sobrinho_, a nephew
    _uma sobrinha_, a niece
    _um primo_, a cousin
    _uma família_, a family
    _os parentes_, the parents
    _o marido_, the husband
    _a esposa_, the wife
    _o noivo_, the bridegroom
    _a noiva_, the bride
    _o sogro_, the father-in-law
    _a sogra_, the mother-in-law
    _o genro_, the son-in-law
    _a nóra_, the daughter-in-law
    _um cunhado_, a brother-in-law
    _uma cunhada_, a sister-in-law.

=5. The Human Body.=

    _A pelle_, the skin
    _a barba_, the beard
    _a boca_, the mouth
    _um braço_, an arm
    _um cabello_, a hair
    _o coração_, the heart
    _o pescoço_, the neck
    _um dente_, a tooth
    _um dedo_, a finger
    _a espalda_, the back
    _uma espadoa_, a shoulder
    _o estomago_, the stomach
    _a face_, the face
    _um joelho_, a knee
    _uma perna_, a leg
    _uma face_, a cheek
    _a língua_, the tongue
    _um beiço_, a lip
    _uma mão_, a hand
    _o nariz_, the nose
    _um olho_, an eye
    _uma orelha_, an ear
    _um pé_, a foot
    _o pulso_, the fist
    _a cabeça_, the head.

=6. The House and Furniture.=

    _Uma casa_, a house
    _um palacio_, a palace
    _uma quinta_, a country house
    _uma livraria_, a library
    _um quarto_, a room
    _um quarto de dormir_, a bedroom
    _a escada_, the staircase
    _uma janella_, a window
    _o tecto de estuque_, the ceiling
    _o solho_, the floor
    _uma porta_, a door
    _uma fechadura_, a lock
    _a chave_, the key
    _uma sala baixa_, a parlour
    _uma sala da jantar_, a dining room
    _uma sala_, a drawingroom
    _uma campaïnha_, the bell
    _uma mobilia_, furniture
    _uma cadeira_, a chair
    _um castiçal_, a candlestick
    _uma vella de sebo_, a candle
    _uma cheminé_, a chimney
    _uma comoda_, a chest of drawers
    _um espelho de sala_, a looking-glass
    _um candieiro_, a lamp
    _uma cama_, a bed
    _uma cortina_, a curtain
    _uma papeleira_, a writing-desk
    _um sofa_, a sofa
    _uma mesa_, a table
    _um quadro_, a picture
    _um tapete_, a carpet
    _as gavetas_, drawers
    _uma toalha de mesa_, a table cloth
    _uma colher_, a spoon
    _uma colherinha_, a tea spoon
    _um garfo_, a fork
    _uma faca_, a knife.

=7. Trees, Shrubs etc.=

    _Os cereaes_, corn
    _a aveia_, oats
    _o feno_, hay
    _o trigo candeal_, wheat
    _a herva_, grass
    _a batata_, potatoe
    _o arroz_, rice
    _uma bétula_, a birch
    _uma ceregeira_, a cherry tree
    _uma azinheira_, an oak
    _uma figueira_, a fig-tree
    _uma faia_, a beech
    _uma hera_, ivy
    _um olmo_, an elm
    _um chopo_, a poplar
    _um pinheiro_, a pine
    _um abeto_, a fir
    _um salgueiro_, a willow
    _um til_, a lime-tree.

=8. Fruits and Flowers.=

    _Um damasco_, an apricot
    _uma cereja_, a cherry
    _uma castanha_, a chestnut
    _um limão_, a lemon
    _um figo_, a fig
    _um morango_, a strawberry
    _uma groselha_, a currant
    _groselha de bagos grossos_, a gooseberry
    _uma noz_, a nut
    _uma pera_, a pear
    _uma maçã_, an apple
    _o lirio_, the lily
    _a margarita_, the daisy
    _o lirio dos valles_, the lily of the valley
    _o cravo_, the pink
    _a papoula_, the poppy
    _a primavera_, the primrose
    _a rosa_, the rose
    _a tulipa_, the tulip
    _a violeta_, the violet.

=9. Dress.=

    _Uma camiza_, a shirt
    _umas ceroulas_, drawers
    _uma camizola_, an underwaistcoat
    _uns calções_, breeches
    _um colete_, a waistcoat
    _uma casaca_, a coat
    _um capote_, a cloak
    _um chapéo_, a hat
    _uma bota_, a boot
    _uma anagoa_, a pellicoat
    _um vestido_, a gown
    _uma touca_, a bonnet
    _um veo_, a veil
    _um collar_, a necklace
    _um brinco_, an ear-ring
    _pulseiras_, bracelets
    _uma meia_, a stocking
    _um sapato_, a shoe
    _uma luva_, a glove
    _uma bolsa_, a purse
    _um annel_, a ring
    _pós_, powder
    _sabão_, soap
    _uma toalha de mãos_, a towel
    _um pente_, a comb
    _uma escova_, a brush
    _uma escova de dentes_, a toothbrush.

=10. Town and Country.=

    _Uma cidade_, a town
    _uma aldea_, a village
    _os arrabaldes_, the suburbs
    _um candieiro de gaz_, a gas lamp
